Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Owned By,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
3171397,Frontend (Platform Website),javascript,,,,epic,,,"Nov 26, 2016",,,,"Build an Angular Web front end for SMAG, including
Clients Portal
Dashboard
",https://www.pivotaltracker.com/epic/show/3171397,,,"https://github.com/johnpapa/angular-styleguide (Amgad Abdelhafez - Nov 26, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,
3167903,Strategy,strategy,,,,epic,,,"Nov 23, 2016",,,,,https://www.pivotaltracker.com/epic/show/3167903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3166119,Build Company website,marketing,,,,epic,,,"Nov 23, 2016",,,,Build a new section for the project in fekra.consulting and update the rest of the site,https://www.pivotaltracker.com/epic/show/3166119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113245,Architecture,architecture work,,,,epic,,,"Oct 31, 2016",,,,all architecture related tasks,https://www.pivotaltracker.com/epic/show/3113245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113243,Infrastructure setup,infrastructure setup,,,,epic,,,"Oct 31, 2016",,,,All infrastructure related tasks,https://www.pivotaltracker.com/epic/show/3113243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113241,Project management,project management,,,,epic,,,"Oct 31, 2016",,,,,https://www.pivotaltracker.com/epic/show/3113241,,,"project planning, roadmap, govenrance (Fekra Technology Consulting FCSAG01 - Oct 31, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,
3171307,Smart Contract,smart contract,,,,epic,,,"Nov 26, 2016",,,,The SMAG smart contract in the Ethereum Platform,https://www.pivotaltracker.com/epic/show/3171307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112915,ServiceNow Application,servicenow development,,,,epic,,,"Oct 31, 2016",,,,SN application that interfaces with the Smart Contract in the blockchain,https://www.pivotaltracker.com/epic/show/3112915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112909,Smart Contract development,smart contract development,,,,epic,,,"Oct 31, 2016",,,,solidity smart contract to handle events and clear transactions,https://www.pivotaltracker.com/epic/show/3112909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112285,Accounts Management,wallet,,,,epic,,,"Oct 30, 2016",,,,"account, addresses, keys, and wallets in servicenow
",https://www.pivotaltracker.com/epic/show/3112285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133799361,GitHub Repo,infrastructure setup,1,"Oct 31, 2016","Nov 6, 2016",feature,0,accepted,"Nov 5, 2016","Nov 5, 2016",,Fekra Technology Consulting FCSAG01,setup githup repos and sync with ServiceNow and Source dir in google drive,https://www.pivotaltracker.com/story/show/133799361,Fekra Technology Consulting FCSAG01,,"https://github.com/amgadma/PayNow0.git (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)","https://github.com/amgadma/SmartSLA0.git (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)"
133798647,Project description,architecture work,2,"Nov 7, 2016","Nov 13, 2016",feature,1,accepted,"Nov 5, 2016","Nov 7, 2016",,Fekra Technology Consulting FCSAG01,root artifact,https://www.pivotaltracker.com/story/show/133798647,Fekra Technology Consulting FCSAG01,,"Smart IT Service Level Contracts  
13 Oct 20:11

Problem: 
Enforcing IT Service Level Agreements (SLAs) between Managed Service Providers (MSPs) and their consumers is challenging using current industry practices and technology. IT Financial Management is currently focused, or rather limited to retroactive cost analysis, shadow charging and accounting for Providers' periodical billing.

Solution Abstract: 
Use Smart Contracts to implement Service Level Agreements between MSPs and their consumers. Each Service Request from the Consumer to the MSP is recorded by the Contract, governed by the terms and conditions of the Service Agreement, in addition to the specific SLA targets based on the Request. 

The Contract can be used to govern and settle transactions between the two parties based on real time State updates of the request, where the Consumer can only pay the provider for Service Requests fulfilled within the SLA targets, or pay per each transaction based on the exact Service Level from the Provider.This model also allows for 3rda parties to participate in the Contract as Arbitrators.
 (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)"
133566097,Create new incident in the contract,smart contract development,2,"Nov 7, 2016","Nov 13, 2016",feature,3,accepted,"Nov 1, 2016","Nov 9, 2016",,Fekra Technology Consulting FCSAG01,"1- create a map of incidents in the contract
2- a function that should create a new incident ",https://www.pivotaltracker.com/story/show/133566097,Fekra Technology Consulting FCSAG01,," (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)","tests work for creating and reading incident states, dropped use of enums for now (Amgad Abdelhafez - Nov 7, 2016)","5ef8a3f (Amgad Abdelhafez - Nov 7, 2016)","ready for test
https://github.com/amgadma/SmartSLA0/blob/master/test/paynowalpha.js
who wants to have a look?
 @ahmedashmawy1  @amirmansour  (Amgad Abdelhafez - Nov 8, 2016)",it should have a data structure based on specs,completed,it should create a new incident,completed,it should update incident ,completed,it should read incident,completed
133408335,users' wallets,"balance, smart contract development, user, wallet",2,"Nov 7, 2016","Nov 13, 2016",feature,3,accepted,"Oct 30, 2016","Nov 9, 2016",,Fekra Technology Consulting FCSAG01,"as a user, i want to have a wallet (account address and private key) associated with my ServiceNow account, I want to see my available balance",https://www.pivotaltracker.com/story/show/133408335,Amgad Abdelhafez,,,,,,new table for user wallet,completed,it should have user address,completed,it should have user address password,completed,it should show user balance,completed
134105669,Incident state changes,"",2,"Nov 7, 2016","Nov 13, 2016",feature,3,accepted,"Nov 10, 2016","Nov 10, 2016",,Amgad Abdelhafez,define incident states and transitions,https://www.pivotaltracker.com/story/show/134105669,Amgad Abdelhafez,,"Lock down state movement and leverage logic (conditions, scripts) and buttons  (UI Actions) to progress ticket states
Start response time SLA counter once record is created (saved)
Automatically change state to “Assigned” when assignment group is selected
If you need to wait for acknowledgment from assignment group before the Resolution time SLA starts counting, create new state to represent Work in Progress, that the assigned team transitions to after acknowledgment and when they start working on the ticket, that’s where the resolution time SLA starts counting.
If the assignment group will start working on the ticket immediately without waiting for a user to be assigned, Start resolution time SLA counter once Assignment group is selected and the record is updated (notification sent to group)
If the assignment group manager must assign the ticket to a user before work starts, response time keeps counting until the assigned to field is populated and ticket is updated, then start resolution time SLA counter once Assigned to is selected and the record is updated (notification sent to user)
Using this model, you can start monitoring reassignments count to groups and users, which is good KPI to measure how the ticket bounces between different groups and how this affects total SLA (Amgad Abdelhafez - Nov 10, 2016)"," (Amgad Abdelhafez - Nov 10, 2016)","final inc states (Amgad Abdelhafez - Nov 10, 2016)"
